? Hugging Face token is set.
wandb token is set
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'h' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'h' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'i' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'h' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'h' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'i' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'h' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'h' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'h' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'h' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'h' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'h' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'j' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'g' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Skipping invalid MCQ answer: 'f' not in options: ['a', 'b', 'c', 'd', 'e']
Tokenised datasets loaded
LoRA model loaded
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |  30841 MiB |  30841 MiB |  31049 MiB | 212992 KiB |
|       from large pool |  30632 MiB |  30632 MiB |  30632 MiB |      0 KiB |
|       from small pool |    209 MiB |    209 MiB |    417 MiB | 212992 KiB |
|---------------------------------------------------------------------------|
| Active memory         |  30841 MiB |  30841 MiB |  31049 MiB | 212992 KiB |
|       from large pool |  30632 MiB |  30632 MiB |  30632 MiB |      0 KiB |
|       from small pool |    209 MiB |    209 MiB |    417 MiB | 212992 KiB |
|---------------------------------------------------------------------------|
| Requested memory      |  30841 MiB |  30841 MiB |  31049 MiB | 212992 KiB |
|       from large pool |  30632 MiB |  30632 MiB |  30632 MiB |      0 KiB |
|       from small pool |    209 MiB |    209 MiB |    417 MiB | 212992 KiB |
|---------------------------------------------------------------------------|
| GPU reserved memory   |  30850 MiB |  30850 MiB |  31058 MiB | 212992 KiB |
|       from large pool |  30640 MiB |  30640 MiB |  30640 MiB |      0 KiB |
|       from small pool |    210 MiB |    210 MiB |    418 MiB | 212992 KiB |
|---------------------------------------------------------------------------|
| Non-releasable memory |      0 B   |      0 B   |      0 B   |      0 B   |
|       from large pool |      0 B   |      0 B   |      0 B   |      0 B   |
|       from small pool |      0 B   |      0 B   |      0 B   |      0 B   |
|---------------------------------------------------------------------------|
| Allocations           |     550    |     550    |     806    |     256    |
|       from large pool |     226    |     226    |     226    |       0    |
|       from small pool |     324    |     324    |     580    |     256    |
|---------------------------------------------------------------------------|
| Active allocs         |     550    |     550    |     806    |     256    |
|       from large pool |     226    |     226    |     226    |       0    |
|       from small pool |     324    |     324    |     580    |     256    |
|---------------------------------------------------------------------------|
| GPU reserved segments |       0    |       0    |       0    |       0    |
|       from large pool |       0    |       0    |       0    |       0    |
|       from small pool |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       0    |       0    |       0    |       0    |
|       from large pool |       0    |       0    |       0    |       0    |
|       from small pool |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

{'loss': 6.7159, 'grad_norm': 23569448.0, 'learning_rate': 4.881123919308358e-05, 'epoch': 0.07}
{'loss': 6.6257, 'grad_norm': 25673050.0, 'learning_rate': 4.76104707012488e-05, 'epoch': 0.14}
{'loss': 6.5956, 'grad_norm': 20829654.0, 'learning_rate': 4.640970220941403e-05, 'epoch': 0.22}
{'loss': 6.5205, 'grad_norm': 20526094.0, 'learning_rate': 4.520893371757925e-05, 'epoch': 0.29}
{'loss': 6.5801, 'grad_norm': 22182918.0, 'learning_rate': 4.400816522574448e-05, 'epoch': 0.36}
{'loss': 6.4247, 'grad_norm': 7503681.5, 'learning_rate': 4.280739673390971e-05, 'epoch': 0.43}
{'loss': 6.5481, 'grad_norm': 14920826.0, 'learning_rate': 4.160662824207493e-05, 'epoch': 0.5}
{'loss': 6.4912, 'grad_norm': 19776360.0, 'learning_rate': 4.0405859750240155e-05, 'epoch': 0.58}
{'loss': 6.4339, 'grad_norm': 15269176.0, 'learning_rate': 3.920509125840538e-05, 'epoch': 0.65}
{'loss': 6.4772, 'grad_norm': 6219113.0, 'learning_rate': 3.80043227665706e-05, 'epoch': 0.72}
{'loss': 6.4663, 'grad_norm': 15173830.0, 'learning_rate': 3.6803554274735836e-05, 'epoch': 0.79}
{'loss': 6.5125, 'grad_norm': 10356850.0, 'learning_rate': 3.560278578290106e-05, 'epoch': 0.86}
{'loss': 6.5733, 'grad_norm': 14500237.0, 'learning_rate': 3.4402017291066284e-05, 'epoch': 0.94}
{'loss': 6.4327, 'grad_norm': 15273411.0, 'learning_rate': 3.320124879923151e-05, 'epoch': 1.01}
{'loss': 6.3154, 'grad_norm': 16511068.0, 'learning_rate': 3.200048030739673e-05, 'epoch': 1.08}
{'loss': 6.3276, 'grad_norm': 15664017.0, 'learning_rate': 3.079971181556196e-05, 'epoch': 1.15}
{'loss': 6.4159, 'grad_norm': 8492595.0, 'learning_rate': 2.9598943323727186e-05, 'epoch': 1.22}
{'loss': 6.3765, 'grad_norm': 9345676.0, 'learning_rate': 2.839817483189241e-05, 'epoch': 1.3}
{'loss': 6.4444, 'grad_norm': 11690867.0, 'learning_rate': 2.719740634005764e-05, 'epoch': 1.37}
{'loss': 6.3631, 'grad_norm': 11949678.0, 'learning_rate': 2.5996637848222865e-05, 'epoch': 1.44}
{'loss': 6.4103, 'grad_norm': 18113230.0, 'learning_rate': 2.4795869356388092e-05, 'epoch': 1.51}
{'loss': 6.5307, 'grad_norm': 14634271.0, 'learning_rate': 2.3595100864553316e-05, 'epoch': 1.59}
{'loss': 6.4585, 'grad_norm': 14994781.0, 'learning_rate': 2.239433237271854e-05, 'epoch': 1.66}
{'loss': 6.3541, 'grad_norm': 15290010.0, 'learning_rate': 2.1193563880883767e-05, 'epoch': 1.73}
{'loss': 6.3136, 'grad_norm': 23347812.0, 'learning_rate': 1.9992795389048994e-05, 'epoch': 1.8}
{'loss': 6.3568, 'grad_norm': 21862486.0, 'learning_rate': 1.879202689721422e-05, 'epoch': 1.87}
{'loss': 6.3784, 'grad_norm': 11904567.0, 'learning_rate': 1.7591258405379442e-05, 'epoch': 1.95}
{'loss': 6.3339, 'grad_norm': 20486776.0, 'learning_rate': 1.639048991354467e-05, 'epoch': 2.02}
{'loss': 6.3787, 'grad_norm': 8311958.0, 'learning_rate': 1.5189721421709897e-05, 'epoch': 2.09}
{'loss': 6.3422, 'grad_norm': 8569789.0, 'learning_rate': 1.398895292987512e-05, 'epoch': 2.16}
{'loss': 6.272, 'grad_norm': 20957816.0, 'learning_rate': 1.2788184438040346e-05, 'epoch': 2.23}
{'loss': 6.2502, 'grad_norm': 13847830.0, 'learning_rate': 1.1587415946205572e-05, 'epoch': 2.31}
{'loss': 6.3739, 'grad_norm': 20907224.0, 'learning_rate': 1.0386647454370797e-05, 'epoch': 2.38}
{'loss': 6.2902, 'grad_norm': 22716452.0, 'learning_rate': 9.185878962536023e-06, 'epoch': 2.45}
{'loss': 6.3215, 'grad_norm': 13084616.0, 'learning_rate': 7.985110470701248e-06, 'epoch': 2.52}
{'loss': 6.3146, 'grad_norm': 12866155.0, 'learning_rate': 6.784341978866475e-06, 'epoch': 2.59}
{'loss': 6.2791, 'grad_norm': 20648792.0, 'learning_rate': 5.5835734870317005e-06, 'epoch': 2.67}
{'loss': 6.3061, 'grad_norm': 20940376.0, 'learning_rate': 4.382804995196926e-06, 'epoch': 2.74}
{'loss': 6.335, 'grad_norm': 13590674.0, 'learning_rate': 3.182036503362152e-06, 'epoch': 2.81}
{'loss': 6.3193, 'grad_norm': 16115020.0, 'learning_rate': 1.9812680115273776e-06, 'epoch': 2.88}
{'loss': 6.3769, 'grad_norm': 17829546.0, 'learning_rate': 7.804995196926033e-07, 'epoch': 2.95}
{'train_runtime': 1732.7243, 'train_samples_per_second': 38.44, 'train_steps_per_second': 2.403, 'train_loss': 6.411092884602396, 'epoch': 3.0}
Finetuning complete!
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmcq_finetuning[0m at: [34mhttps://wandb.ai/annie-ch-university-of-stuttgart/liver_multitask/runs/7q9j4hzr[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250624_225446-7q9j4hzr/logs[0m

============================= JOB FEEDBACK =============================

Job ID: 3289695
Cluster: hk
User/Group: st_st191428/hk-project-p00201316
Account: hk-project-p00201316
State: COMPLETED (exit code 0)
Partition: accelerated-h100
Nodes: 1
Cores per node: 32
Nodelist: hkn0913
CPU Utilized: 00:29:57
CPU Efficiency: 3.04% of 16:24:00 core-walltime
Job Wall-clock time: 00:30:45
Starttime: Tue Jun 24 22:53:14 2025
Endtime: Tue Jun 24 23:23:59 2025
Memory Utilized: 31.91 GB
Memory Efficiency: 0.00% of 0.00 MB
Energy Consumed: 2210433 Joule / 614.009166666667 Watthours
Average node power draw: 1198.06666666667 Watt
